"Variable","Variable.description","Coef","Conf.low","Conf.high","Std.error","Statistic","P.value","Adj.p.value","R.squared","Adj.r.squared","Label"
"Perc.Missing.MS","% Missing Values (MS)",-0.396945869939889,-0.450589817772057,-0.343301922107721,0.0273404701856299,-14.5186190012388,6.52503182419734e-44,3.45826686682459e-42,0.157566023662333,0.156818522352362,"% Missing Values (MS)"
"Perc.below.LOD","% Below LOD (Olink)",-0.339615975406175,-0.394587936793333,-0.284644014019017,0.0280173128952663,-12.121646950074,7.09188372402755e-32,1.8793491868673e-30,0.115339010751088,0.114554040929217,"% Below LOD (Olink)"
"max.Unique.peptides.log10","Log10 Max No. Unique Peptides (MS)",0.330797630593716,0.275642294048381,0.38595296713905,0.0281107728893109,11.7676462293038,3.10456056993946e-30,5.48472367355972e-29,0.109427072406416,0.108636856853982,"Max No. Unique Peptides (MS)"
"median.Unique.peptides.log10","Log10 Median No. Unique Peptides (MS)",0.31336189627464,0.257859855696155,0.368863936853126,0.0282874759781897,11.0777609326562,3.8208487322514e-27,5.06262457023311e-26,0.0981956780368361,0.0973954967396193,"Median No. Unique Peptides (MS)"
"Median.Dist.LOD","Median Distance to LOD (Olink)",0.306048118638007,0.250406845046578,0.361689392229436,0.0283584382431435,10.7921358720099,6.58469991477791e-26,5.87078521727473e-25,0.093665450921864,0.0928612499022737,"Median Distance to LOD (Olink)"
"max.PSMs.log10","Log10 Max No. PSMs (MS)",0.306023904346993,0.250382175818791,0.361665632875194,0.028358670108727,10.7911937750853,6.64617194408461e-26,5.87078521727473e-25,0.0936506300317765,0.0928464158614409,"Max No. PSMs (MS)"
"Range.MS","Range (MS)",0.294714662722939,0.23886478132658,0.350564544119298,0.0284647584470374,10.3536681427069,4.63668997661825e-24,3.51063669658239e-23,0.0868567324238953,0.0860464899504472,"Range (MS)"
"Sequence.coverage.MS","Sequence Coverage (MS)",0.290898509765566,0.234980327776343,0.346816691754789,0.0284995689037302,10.2071196497113,1.86189248185569e-23,1.2335037692294e-22,0.0846219429838274,0.0838097175561289,"Sequence Coverage (MS)"
"median.PSMs.log10","Log10 Median No. PSMs (MS)",0.288273080952996,0.232308474189168,0.344237687716825,0.0285232300102907,10.1066071706813,4.7862834086257e-23,2.81858911841291e-22,0.0831013692021312,0.0822877945519112,"Median No. PSMs (MS)"
"IQR.MS","IQR (MS)",0.272947878361685,0.216721400632684,0.329174356090686,0.0286566966100678,9.52475025561013,9.73012549152438e-21,5.15696651050792e-20,0.0745005443021451,0.0736793380415436,"IQR (MS)"
"min.Unique.peptides.log10","Log10 Min No. Unique Peptides (MS)",0.272590194226579,0.216357789475187,0.328822598977971,0.0286597174089746,9.51126594644018,1.09715227467431e-20,5.28627914161257e-20,0.0743054139884871,0.0734840345865247,"Min No. Unique Peptides (MS)"
"N.sample.QC.warning","No. Sample QC Warnings (Olink)",-0.265753039625663,-0.322097128780624,-0.209408950470702,0.0287166390978021,-9.25432251039445,1.05241296837468e-19,4.64815727698818e-19,0.0706246780702773,0.0698000327092039,"No. Sample QC Warnings (Olink)"
"Blood.conc.ngmL.log10","Log10 Estimated Protein Conc. (ng/mL)",0.255028410175334,0.198676206960224,0.311380613390444,0.0287193410704134,8.88002303221585,2.7426660990305e-18,1.1181638711432e-17,0.0682220711763199,0.0673569106110241,"Estimated Protein Conc. (ng/mL)"
"Abs.precursor.error","Median Absolute Precursor Error (MS)",-0.254248255820451,-0.310773400965449,-0.197723110675453,0.0288089170918273,-8.82533192795983,4.08513453439403e-18,1.54651521659203e-17,0.0646421755877415,0.0638122218837377,"Median Absolute Precursor Error (MS)"
"min.PSMs.log10","Log10 Min No. PSMs (MS)",0.252385796511709,0.195832147381147,0.308939445642272,0.0288234445902495,8.756267687627,7.26222337428462e-18,2.56598559224723e-17,0.0636985902808478,0.0628677993228006,"Min No. PSMs (MS)"
"MSGF.score","Median MSGF+ Score (MS)",0.241838103418719,0.185127239659116,0.298548967178321,0.0289035714647938,8.36706646143337,1.72921401290503e-16,5.72802141774792e-16,0.0584856682651627,0.0576502518217422,"Median MSGF+ Score (MS)"
